simulation_id,region,patient_count,mean_age,median_age,age_std
547,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
547,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
547,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
550,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
550,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
550,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
559,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
559,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
559,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
560,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
560,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
560,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
561,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
561,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
561,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
563,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
563,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
563,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
564,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
564,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
564,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
569,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
569,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
569,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
570,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
570,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
570,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
571,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
571,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
571,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
572,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
572,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
572,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
573,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
573,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
573,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
574,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
574,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
574,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
575,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
575,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
575,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
576,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
576,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
576,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
577,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
577,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
577,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
578,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
578,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
578,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
580,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
580,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
580,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
581,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
581,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
581,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
583,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
583,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
583,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
584,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
584,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
584,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
585,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
585,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
585,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
587,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
587,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
587,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
589,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
589,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
589,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
590,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
590,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
590,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
591,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
591,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
591,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
592,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
592,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
592,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
594,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
594,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
594,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
597,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
597,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
597,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
598,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
598,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
598,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
599,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
599,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
599,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
600,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
600,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
600,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
601,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
601,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
601,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
602,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
602,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
602,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
606,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
606,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
606,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
611,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
611,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
611,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
613,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
613,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
613,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
617,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
617,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
617,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
618,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
618,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
618,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
620,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
620,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
620,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
625,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
625,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
625,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
626,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
626,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
626,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
627,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
627,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
627,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
628,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
628,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
628,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
630,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
630,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
630,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
631,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
631,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
631,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
633,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
633,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
633,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
634,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
634,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
634,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
637,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
637,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
637,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
638,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
638,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
638,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
640,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
640,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
640,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
641,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
641,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
641,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
642,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
642,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
642,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
643,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
643,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
643,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
646,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
646,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
646,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
647,"    Americas
Name: 0, dtype: object",14886,20.004635227730752,17.0,15.077345500481828
647,"    Asia
Name: 1, dtype: object",3547,22.53961093882154,20.0,16.345459643228747
647,"    Europe
Name: 2, dtype: object",13227,21.47811295078249,19.0,15.730232828454414
649,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
649,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
649,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
650,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
650,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
650,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
653,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
653,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
653,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
655,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
655,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
655,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
657,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
657,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
657,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
659,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
659,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
659,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
661,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
661,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
661,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
664,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
664,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
664,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
665,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
665,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
665,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
667,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
667,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
667,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
668,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
668,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
668,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
669,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
669,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
669,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
670,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
670,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
670,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
672,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
672,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
672,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
676,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
676,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
676,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
677,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
677,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
677,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
678,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
678,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
678,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
679,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
679,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
679,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
681,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
681,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
681,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
682,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
682,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
682,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
683,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
683,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
683,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
684,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
684,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
684,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
685,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
685,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
685,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
687,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
687,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
687,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
688,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
688,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
688,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
689,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
689,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
689,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
691,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
691,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
691,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
692,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
692,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
692,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
693,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
693,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
693,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
694,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
694,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
694,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
695,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
695,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
695,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
697,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
697,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
697,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
699,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
699,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
699,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
700,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
700,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
700,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
702,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
702,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
702,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
703,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
703,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
703,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
704,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
704,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
704,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
709,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
709,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
709,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
711,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
711,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
711,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
712,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
712,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
712,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
714,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
714,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
714,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
715,"    Americas
Name: 0, dtype: object",16270,19.803687768899817,17.0,14.924562861328619
715,"    Asia
Name: 1, dtype: object",3899,22.205180815593742,20.0,16.102352327345454
715,"    Europe
Name: 2, dtype: object",14632,21.440541279387645,19.0,15.578157395151358
718,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
718,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
718,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
719,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
719,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
719,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
721,"    Americas
Name: 0, dtype: object",14886,20.004635227730752,17.0,15.077345500481828
721,"    Asia
Name: 1, dtype: object",3547,22.53961093882154,20.0,16.345459643228747
721,"    Europe
Name: 2, dtype: object",13227,21.47811295078249,19.0,15.730232828454414
724,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
724,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
724,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
725,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
725,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
725,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
726,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
726,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
726,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
728,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
728,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
728,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
729,"    Americas
Name: 0, dtype: object",15358,19.936580283891132,17.0,15.02932435466828
729,"    Asia
Name: 1, dtype: object",3665,22.42319236016371,20.0,16.256092481086995
729,"    Europe
Name: 2, dtype: object",13694,21.455235869723968,19.0,15.674731956500523
730,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
730,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
730,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
732,"    Americas
Name: 0, dtype: object",15820,19.869342604298357,17.0,14.97790886740444
732,"    Asia
Name: 1, dtype: object",3781,22.317905316053952,20.0,16.177977370537217
732,"    Europe
Name: 2, dtype: object",14164,21.43970629765603,19.0,15.6244347700986
